reac0 0  001+010=011
reac1 0  001+101=102
reac5 1  101+201=302
reac6 0  100+202=302
reac7 0  100+022=122
reac8 1  010+112=122
reac11 1  001+022=023
reac26 1  011+202=213
reac36 1  101+023=124
reac37 0  021+103=124
reac40 1  201+310=511
reac41 0  011+500=511
reac43 0  102+130=232
reac44 1  021+211=232
reac45 1  100+213=313
reac46 0  003+310=313
ent1  010
ent6  101
ent7  011
ent9  102
ent15  021
ent22  310
ent30  202
ent33  022
ent36  302
ent38  122
ent40  023
ent76  213
ent88  124
ent93  511
ent98  232
ent100  313
